F,F,T, ,d,a,t,a,",", ,F,F,T, ,x, ,a,x,i,s,[,H,z,]
-13.75,0.0
-15.0,2.5
-15.625,5.0
-18.75,7.5
-21.875,10.0
-33.75,12.5
-45.625,15.0
-36.25,17.5
-26.875,20.0
-28.75,22.5
-30.0,25.0
-38.125,27.5
-45.625,30.0
-38.75,32.5
-31.875,35.0
-33.75,37.5
-35.0,40.0
-40.625,42.5
-45.625,45.0
-40.0,47.5
-34.375,50.0
-36.25,52.5
-38.125,55.0
-41.875,57.5
-45.625,60.0
-41.25,62.5
-36.875,65.0
-39.375,67.5
-41.25,70.0
-43.75,72.5
-45.625,75.0
-42.5,77.5
-38.75,80.0
-41.875,82.5
-44.375,85.0
-45.0,87.5
-45.625,90.0
-43.125,92.5
-40.0,95.0
-43.125,97.5
-46.25,100.0
-46.25,102.5
-46.25,105.0
-43.75,107.5
-41.25,110.0
-45.0,112.5
-48.75,115.0
-47.5,117.5
-46.25,120.0
-44.375,122.5
-42.5,125.0
-46.875,127.5
-51.25,130.0
-49.375,132.5
-46.875,135.0
-45.0,137.5
-43.125,140.0
-48.75,142.5
-54.375,145.0
-50.625,147.5
-46.875,150.0
-45.625,152.5
-44.375,155.0
-51.875,157.5
-59.375,160.0
-53.125,162.5
-46.875,165.0
-46.25,167.5
-45.625,170.0
-55.0,172.5
-63.75,175.0
-55.625,177.5
-46.875,180.0
-46.875,182.5
-46.875,185.0
-60.625,187.5
-74.375,190.0
-60.625,192.5
-46.875,195.0
-47.5,197.5
-47.5,200.0
-58.125,202.5
-68.125,205.0
-58.125,207.5
-48.125,210.0
-58.125,212.5
-67.5,215.0
-58.125,217.5
-48.125,220.0
-48.75,222.5
-49.375,225.0
-56.875,227.5
-63.75,230.0
-56.25,232.5
-48.75,235.0
-50.625,237.5
-51.875,240.0
-55.0,242.5
-58.125,245.0
-53.125,247.5
-48.125,250.0
-50.0,252.5
-51.875,255.0
-55.625,257.5
-58.75,260.0
-54.375,262.5
-49.375,265.0
-51.875,267.5
-53.75,270.0
-55.0,272.5
-56.25,275.0
-53.125,277.5
-49.375,280.0
-52.5,282.5
-55.0,285.0
-55.625,287.5
-56.25,290.0
-53.125,292.5
-50.0,295.0
-53.125,297.5
-56.25,300.0
-56.25,302.5
-55.625,305.0
-53.125,307.5
-50.625,310.0
-54.375,312.5
-58.125,315.0
-56.875,317.5
-55.625,320.0
-53.75,322.5
-51.875,325.0
-57.5,327.5
-63.125,330.0
-58.75,332.5
-53.75,335.0
-52.5,337.5
-51.25,340.0
-58.125,342.5
-65.0,345.0
-59.375,347.5
-53.75,350.0
-52.5,352.5
-51.25,355.0
-58.125,357.5
-65.0,360.0
-60.0,362.5
-54.375,365.0
-53.75,367.5
-53.125,370.0
-65.625,372.5
-78.125,375.0
-65.625,377.5
-53.125,380.0
-53.125,382.5
-52.5,385.0
-62.5,387.5
-71.875,390.0
-63.125,392.5
-54.375,395.0
-54.375,397.5
-54.375,400.0
-65.625,402.5
-76.25,405.0
-65.0,407.5
-53.75,410.0
-61.875,412.5
-69.375,415.0
-61.875,417.5
-53.75,420.0
-55.0,422.5
-55.625,425.0
-60.625,427.5
-65.625,430.0
-60.0,432.5
-53.75,435.0
-55.0,437.5
-55.625,440.0
-61.25,442.5
-66.875,445.0
-61.25,447.5
-55.0,450.0
-56.875,452.5
-58.75,455.0
-60.0,457.5
-61.25,460.0
-58.125,462.5
-54.375,465.0
-56.875,467.5
-58.75,470.0
-60.625,472.5
-61.875,475.0
-58.75,477.5
-55.0,480.0
-58.75,482.5
-61.875,485.0
-60.625,487.5
-58.75,490.0
-56.25,492.5
-53.75,495.0
-57.5,497.5
-61.25,500.0
-60.625,502.5
-59.375,505.0
-57.5,507.5
-55.0,510.0
-58.75,512.5
-62.5,515.0
-60.625,517.5
-58.75,520.0
-56.875,522.5
-55.0,525.0
-60.625,527.5
-66.25,530.0
-62.5,532.5
-58.125,535.0
-56.875,537.5
-55.625,540.0
-62.5,542.5
-69.375,545.0
-63.75,547.5
-57.5,550.0
-56.875,552.5
-56.25,555.0
-65.625,557.5
-75.0,560.0
-66.25,562.5
-56.875,565.0
-56.875,567.5
-56.25,570.0
-66.875,572.5
-76.875,575.0
-66.25,577.5
-55.625,580.0
-55.625,582.5
-55.625,585.0
-68.125,587.5
-80.0,590.0
-68.75,592.5
-56.875,595.0
-56.875,597.5
-56.875,600.0
-70.0,602.5
-82.5,605.0
-70.0,607.5
-56.875,610.0
-58.125,612.5
-58.75,615.0
-63.75,617.5
-68.125,620.0
-62.5,622.5
-56.25,625.0
-60.625,627.5
-65.0,630.0
-60.0,632.5
-55.0,635.0
-56.875,637.5
-58.75,640.0
-61.875,642.5
-64.375,645.0
-60.0,647.5
-55.625,650.0
-58.125,652.5
-60.0,655.0
-61.25,657.5
-61.875,660.0
-58.75,662.5
-55.0,665.0
-58.125,667.5
-60.625,670.0
-60.625,672.5
-60.625,675.0
-57.5,677.5
-54.375,680.0
-57.5,682.5
-60.625,685.0
-60.625,687.5
-60.625,690.0
-58.125,692.5
-55.625,695.0
-60.0,697.5
-64.375,700.0
-61.25,702.5
-58.125,705.0
-56.875,707.5
-55.0,710.0
-61.25,712.5
-66.875,715.0
-61.875,717.5
-56.875,720.0
-55.625,722.5
-53.75,725.0
-60.0,727.5
-65.625,730.0
-61.25,732.5
-56.875,735.0
-56.25,737.5
-55.0,740.0
-65.625,742.5
-76.25,745.0
-65.0,747.5
-53.125,750.0
-53.125,752.5
-52.5,755.0
-58.75,757.5
-65.0,760.0
-60.625,762.5
-55.625,765.0
-55.0,767.5
-54.375,770.0
-68.125,772.5
-81.25,775.0
-67.5,777.5
-53.125,780.0
-53.75,782.5
-53.75,785.0
-65.0,787.5
-76.25,790.0
-64.375,792.5
-52.5,795.0
-53.125,797.5
-53.75,800.0
-60.625,802.5
-67.5,805.0
-60.0,807.5
-51.875,810.0
-52.5,812.5
-53.125,815.0
-59.375,817.5
-65.625,820.0
-58.75,822.5
-51.25,825.0
-55.625,827.5
-60.0,830.0
-55.0,832.5
-50.0,835.0
-52.5,837.5
-54.375,840.0
-55.625,842.5
-56.875,845.0
-53.125,847.5
-48.75,850.0
-51.25,852.5
-53.75,855.0
-54.375,857.5
-55.0,860.0
-51.875,862.5
-48.125,865.0
-51.25,867.5
-53.75,870.0
-53.125,872.5
-52.5,875.0
-50.0,877.5
-46.875,880.0
-50.625,882.5
-53.75,885.0
-52.5,887.5
-50.625,890.0
-48.125,892.5
-45.625,895.0
-50.625,897.5
-55.0,900.0
-51.875,902.5
-48.125,905.0
-46.25,907.5
-44.375,910.0
-50.0,912.5
-55.0,915.0
-50.625,917.5
-46.25,920.0
-45.0,922.5
-43.125,925.0
-50.625,927.5
-57.5,930.0
-50.625,932.5
-43.75,935.0
-42.5,937.5
-41.25,940.0
-50.625,942.5
-60.0,945.0
-50.625,947.5
-41.25,950.0
-40.625,952.5
-39.375,955.0
-59.375,957.5
-79.375,960.0
-58.75,962.5
-37.5,965.0
-36.875,967.5
-36.25,970.0
-46.875,972.5
-56.875,975.0
-45.0,977.5
-32.5,980.0
-32.5,982.5
-31.875,985.0
-38.75,987.5
-45.0,990.0
-34.375,992.5
-23.75,995.0
-21.25,997.5
-18.75,1000.0
-18.125,1002.5
-17.5,1005.0
-18.75,1007.5
-20.0,1010.0
-24.375,1012.5
-28.125,1015.0
-33.75,1017.5
-38.75,1020.0
-35.0,1022.5
-30.625,1025.0
-33.75,1027.5
-36.25,1030.0
-39.375,1032.5
-42.5,1035.0
-38.75,1037.5
-35.0,1040.0
-40.0,1042.5
-44.375,1045.0
-41.25,1047.5
-38.125,1050.0
-41.25,1052.5
-44.375,1055.0
-45.0,1057.5
-45.0,1060.0
-42.5,1062.5
-40.0,1065.0
-44.375,1067.5
-48.125,1070.0
-46.875,1072.5
-45.625,1075.0
-43.75,1077.5
-41.875,1080.0
-46.25,1082.5
-50.625,1085.0
-48.75,1087.5
-46.25,1090.0
-45.0,1092.5
-43.125,1095.0
-48.75,1097.5
-53.75,1100.0
-50.625,1102.5
-46.875,1105.0
-45.625,1107.5
-44.375,1110.0
-51.25,1112.5
-57.5,1115.0
-52.5,1117.5
-47.5,1120.0
-46.875,1122.5
-45.625,1125.0
-53.75,1127.5
-61.875,1130.0
-55.0,1132.5
-48.125,1135.0
-48.125,1137.5
-47.5,1140.0
-61.875,1142.5
-76.25,1145.0
-61.875,1147.5
-47.5,1150.0
-48.125,1152.5
-48.125,1155.0
-60.625,1157.5
-73.125,1160.0
-60.625,1162.5
-48.125,1165.0
-48.75,1167.5
-48.75,1170.0
-58.125,1172.5
-67.5,1175.0
-58.125,1177.5
-48.75,1180.0
-49.375,1182.5
-50.0,1185.0
-57.5,1187.5
-64.375,1190.0
-56.875,1192.5
-48.75,1195.0
-50.0,1197.5
-51.25,1200.0
-56.25,1202.5
-60.625,1205.0
-55.0,1207.5
-49.375,1210.0
-51.25,1212.5
-52.5,1215.0
-56.25,1217.5
-59.375,1220.0
-55.0,1222.5
-50.0,1225.0
-52.5,1227.5
-54.375,1230.0
-56.25,1232.5
-57.5,1235.0
-53.75,1237.5
-50.0,1240.0
-53.125,1242.5
-56.25,1245.0
-53.125,1247.5
-50.0,1250.0
-53.125,1252.5
-56.25,1255.0
-56.25,1257.5
-56.25,1260.0
-53.75,1262.5
-50.625,1265.0
-55.0,1267.5
-58.75,1270.0
-57.5,1272.5
-55.625,1275.0
-53.75,1277.5
-51.25,1280.0
-55.625,1282.5
-60.0,1285.0
-57.5,1287.5
-55.0,1290.0
-53.75,1292.5
-51.875,1295.0
-58.125,1297.5
-63.75,1300.0
-59.375,1302.5
-54.375,1305.0
-53.125,1307.5
-51.875,1310.0
-58.125,1312.5
-64.375,1315.0
-59.375,1317.5
-54.375,1320.0
-53.75,1322.5
-52.5,1325.0
-60.0,1327.5
-67.5,1330.0
-61.25,1332.5
-55.0,1335.0
-55.0,1337.5
-54.375,1340.0
-68.75,1342.5
-82.5,1345.0
-68.125,1347.5
-53.75,1350.0
-54.375,1352.5
-54.375,1355.0
-66.875,1357.5
-78.75,1360.0
-66.875,1362.5
-54.375,1365.0
-55.0,1367.5
-55.0,1370.0
-63.125,1372.5
-71.25,1375.0
-62.5,1377.5
-53.75,1380.0
-55.0,1382.5
-55.625,1385.0
-61.875,1387.5
-68.125,1390.0
-61.25,1392.5
-54.375,1395.0
-55.625,1397.5
-56.25,1400.0
-61.25,1402.5
-65.625,1405.0
-60.0,1407.5
-54.375,1410.0
-56.875,1412.5
-58.75,1415.0
-60.625,1417.5
-62.5,1420.0
-58.75,1422.5
-54.375,1425.0
-57.5,1427.5
-60.0,1430.0
-60.0,1432.5
-60.0,1435.0
-56.875,1437.5
-53.75,1440.0
-57.5,1442.5
-60.625,1445.0
-57.5,1447.5
-54.375,1450.0
-58.125,1452.5
-61.875,1455.0
-60.625,1457.5
-58.75,1460.0
-56.875,1462.5
-54.375,1465.0
-58.75,1467.5
-62.5,1470.0
-61.25,1472.5
-59.375,1475.0
-57.5,1477.5
-55.625,1480.0
-61.875,1482.5
-67.5,1485.0
-62.5,1487.5
-56.875,1490.0
-56.25,1492.5
-55.0,1495.0
-61.25,1497.5
-67.5,1500.0
-62.5,1502.5
-56.875,1505.0
-55.625,1507.5
-54.375,1510.0
-60.0,1512.5
-65.0,1515.0
-61.875,1517.5
-58.75,1520.0
-58.125,1522.5
-56.875,1525.0
-65.0,1527.5
-73.125,1530.0
-65.625,1532.5
-58.125,1535.0
-58.125,1537.5
-57.5,1540.0
-71.25,1542.5
-85.0,1545.0
-71.25,1547.5
-57.5,1550.0
-58.125,1552.5
-58.125,1555.0
-64.375,1557.5
-70.0,1560.0
-63.125,1562.5
-55.625,1565.0
-56.875,1567.5
-57.5,1570.0
-64.375,1572.5
-70.625,1575.0
-63.75,1577.5
-56.25,1580.0
-57.5,1582.5
-58.125,1585.0
-64.375,1587.5
-70.0,1590.0
-63.125,1592.5
-56.25,1595.0
-57.5,1597.5
-58.75,1600.0
-65.0,1602.5
-70.625,1605.0
-64.375,1607.5
-57.5,1610.0
-59.375,1612.5
-61.25,1615.0
-63.75,1617.5
-66.25,1620.0
-61.875,1622.5
-57.5,1625.0
-60.625,1627.5
-63.125,1630.0
-63.125,1632.5
-63.125,1635.0
-60.625,1637.5
-57.5,1640.0
-61.875,1642.5
-65.625,1645.0
-63.125,1647.5
-60.625,1650.0
-58.75,1652.5
-56.25,1655.0
-60.0,1657.5
-63.125,1660.0
-60.625,1662.5
-57.5,1665.0
-61.25,1667.5
-65.0,1670.0
-63.75,1672.5
-62.5,1675.0
-60.625,1677.5
-58.75,1680.0
-65.625,1682.5
-72.5,1685.0
-66.25,1687.5
-59.375,1690.0
-58.75,1692.5
-57.5,1695.0
-65.625,1697.5
-73.125,1700.0
-66.25,1702.5
-59.375,1705.0
-58.75,1707.5
-57.5,1710.0
-66.25,1712.5
-75.0,1715.0
-67.5,1717.5
-59.375,1720.0
-58.75,1722.5
-58.125,1725.0
-66.25,1727.5
-73.75,1730.0
-66.875,1732.5
-60.0,1735.0
-59.375,1737.5
-58.75,1740.0
-65.625,1742.5
-72.5,1745.0
-66.875,1747.5
-60.625,1750.0
-61.875,1752.5
-62.5,1755.0
-65.0,1757.5
-66.875,1760.0
-62.5,1762.5
-57.5,1765.0
-58.75,1767.5
-59.375,1770.0
-67.5,1772.5
-75.625,1775.0
-67.5,1777.5
-58.75,1780.0
-60.0,1782.5
-60.625,1785.0
-65.625,1787.5
-70.0,1790.0
-65.0,1792.5
-60.0,1795.0
-62.5,1797.5
-64.375,1800.0
-64.375,1802.5
-63.75,1805.0
-61.25,1807.5
-58.125,1810.0
-60.625,1812.5
-63.125,1815.0
-63.75,1817.5
-64.375,1820.0
-61.25,1822.5
-58.125,1825.0
-61.875,1827.5
-65.0,1830.0
-63.75,1832.5
-62.5,1835.0
-60.0,1837.5
-57.5,1840.0
-60.625,1842.5
-63.75,1845.0
-63.75,1847.5
-63.125,1850.0
-60.625,1852.5
-58.125,1855.0
-61.875,1857.5
-65.0,1860.0
-64.375,1862.5
-63.75,1865.0
-61.875,1867.5
-59.375,1870.0
-63.75,1872.5
-68.125,1875.0
-63.75,1877.5
-59.375,1880.0
-64.375,1882.5
-69.375,1885.0
-65.625,1887.5
-61.875,1890.0
-61.25,1892.5
-60.625,1895.0
-70.0,1897.5
-78.75,1900.0
-69.375,1902.5
-59.375,1905.0
-59.375,1907.5
-58.75,1910.0
-65.0,1912.5
-70.625,1915.0
-65.625,1917.5
-60.625,1920.0
-60.625,1922.5
-60.0,1925.0
-70.0,1927.5
-80.0,1930.0
-70.625,1932.5
-61.25,1935.0
-61.25,1937.5
-60.625,1940.0
-70.0,1942.5
-79.375,1945.0
-70.625,1947.5
-61.25,1950.0
-61.875,1952.5
-61.875,1955.0
-70.625,1957.5
-78.75,1960.0
-70.0,1962.5
-61.25,1965.0
-62.5,1967.5
-63.125,1970.0
-68.125,1972.5
-73.125,1975.0
-67.5,1977.5
-61.25,1980.0
-63.75,1982.5
-65.625,1985.0
-65.625,1987.5
-65.625,1990.0
-61.875,1992.5
-58.125,1995.0
-59.375,1997.5
-60.625,2000.0
-70.625,2002.5
-80.0,2005.0
-71.875,2007.5
-63.125,2010.0
-66.25,2012.5
-68.75,2015.0
-67.5,2017.5
-66.25,2020.0
-63.75,2022.5
-61.25,2025.0
-66.25,2027.5
-70.625,2030.0
-67.5,2032.5
-63.75,2035.0
-61.875,2037.5
-60.0,2040.0
-65.625,2042.5
-71.25,2045.0
-66.25,2047.5
-61.25,2050.0
-60.0,2052.5
-58.125,2055.0
-61.25,2057.5
-64.375,2060.0
-65.0,2062.5
-65.625,2065.0
-63.125,2067.5
-60.0,2070.0
-63.75,2072.5
-67.5,2075.0
-65.625,2077.5
-63.125,2080.0
-73.75,2082.5
-83.75,2085.0
-73.125,2087.5
-61.875,2090.0
-61.25,2092.5
-60.0,2095.0
-65.0,2097.5
-69.375,2100.0
-66.875,2102.5
-63.75,2105.0
-63.125,2107.5
-61.875,2110.0
-70.0,2112.5
-77.5,2115.0
-70.625,2117.5
-63.125,2120.0
-63.125,2122.5
-62.5,2125.0
-70.625,2127.5
-78.125,2130.0
-70.625,2132.5
-62.5,2135.0
-62.5,2137.5
-62.5,2140.0
-80.625,2142.5
-98.125,2145.0
-80.625,2147.5
-63.125,2150.0
-63.75,2152.5
-64.375,2155.0
-70.625,2157.5
-76.875,2160.0
-70.0,2162.5
-62.5,2165.0
-63.75,2167.5
-65.0,2170.0
-68.75,2172.5
-72.5,2175.0
-67.5,2177.5
-61.875,2180.0
-63.75,2182.5
-65.625,2185.0
-68.75,2187.5
-71.875,2190.0
-67.5,2192.5
-62.5,2195.0
-65.0,2197.5
-66.875,2200.0
-68.125,2202.5
-68.75,2205.0
-65.625,2207.5
-61.875,2210.0
-65.0,2212.5
-67.5,2215.0
-66.875,2217.5
-65.625,2220.0
-63.125,2222.5
-60.625,2225.0
-63.125,2227.5
-65.625,2230.0
-67.5,2232.5
-69.375,2235.0
-65.625,2237.5
-61.875,2240.0
-63.75,2242.5
-65.0,2245.0
-68.75,2247.5
-72.5,2250.0
-70.0,2252.5
-66.875,2255.0
-76.25,2257.5
-85.625,2260.0
-75.625,2262.5
-65.0,2265.0
-64.375,2267.5
-63.125,2270.0
-69.375,2272.5
-75.0,2275.0
-70.625,2277.5
-66.25,2280.0
-65.0,2282.5
-63.75,2285.0
-68.75,2287.5
-73.125,2290.0
-71.25,2292.5
-68.75,2295.0
-71.875,2297.5
-74.375,2300.0
-68.75,2302.5
-63.125,2305.0
-64.375,2307.5
-65.0,2310.0
-69.375,2312.5
-73.75,2315.0
-68.125,2317.5
-62.5,2320.0
-63.125,2322.5
-63.75,2325.0
-68.125,2327.5
-71.875,2330.0
-67.5,2332.5
-62.5,2335.0
-63.125,2337.5
-63.75,2340.0
-73.75,2342.5
-83.125,2345.0
-74.375,2347.5
-65.0,2350.0
-66.25,2352.5
-66.875,2355.0
-71.25,2357.5
-75.625,2360.0
-70.0,2362.5
-64.375,2365.0
-66.875,2367.5
-69.375,2370.0
-69.375,2372.5
-68.75,2375.0
-65.625,2377.5
-62.5,2380.0
-65.0,2382.5
-67.5,2385.0
-70.625,2387.5
-73.75,2390.0
-70.0,2392.5
-65.625,2395.0
-70.625,2397.5
-75.0,2400.0
-70.0,2402.5
-65.0,2405.0
-63.75,2407.5
-61.875,2410.0
-66.25,2412.5
-70.0,2415.0
-68.75,2417.5
-66.875,2420.0
-64.375,2422.5
-61.875,2425.0
-65.625,2427.5
-69.375,2430.0
-68.75,2432.5
-68.125,2435.0
-65.625,2437.5
-63.125,2440.0
-66.875,2442.5
-70.0,2445.0
-70.0,2447.5
-69.375,2450.0
-66.875,2452.5
-63.75,2455.0
-66.875,2457.5
-70.0,2460.0
-71.25,2462.5
-72.5,2465.0
-70.625,2467.5
-68.125,2470.0
-71.875,2472.5
-75.0,2475.0
-71.25,2477.5
-66.875,2480.0
-66.875,2482.5
-66.875,2485.0
-71.25,2487.5
-75.625,2490.0
-70.625,2492.5
-65.625,2495.0
-68.75,2497.5
-71.25,2500.0
-66.875,2502.5
-62.5,2505.0
-63.75,2507.5
-64.375,2510.0
-73.125,2512.5
-81.25,2515.0
-73.125,2517.5
-64.375,2520.0
-65.625,2522.5
-66.875,2525.0
-71.25,2527.5
-75.0,2530.0
-69.375,2532.5
-63.75,2535.0
-64.375,2537.5
-65.0,2540.0
-71.875,2542.5
-78.75,2545.0
-71.875,2547.5
-65.0,2550.0
-66.25,2552.5
-66.875,2555.0
-73.125,2557.5
-79.375,2560.0
-73.125,2562.5
-66.875,2565.0
-68.75,2567.5
-70.625,2570.0
-71.25,2572.5
-71.875,2575.0
-68.75,2577.5
-65.0,2580.0
-67.5,2582.5
-70.0,2585.0
-70.625,2587.5
-71.25,2590.0
-68.125,2592.5
-64.375,2595.0
-66.25,2597.5
-68.125,2600.0
-71.25,2602.5
-73.75,2605.0
-70.625,2607.5
-67.5,2610.0
-72.5,2612.5
-76.875,2615.0
-73.125,2617.5
-69.375,2620.0
-67.5,2622.5
-65.0,2625.0
-69.375,2627.5
-73.125,2630.0
-71.875,2632.5
-70.0,2635.0
-67.5,2637.5
-65.0,2640.0
-68.125,2642.5
-70.625,2645.0
-73.75,2647.5
-76.875,2650.0
-76.25,2652.5
-75.0,2655.0
-75.0,2657.5
-75.0,2660.0
-70.625,2662.5
-65.625,2665.0
-66.25,2667.5
-66.875,2670.0
-74.375,2672.5
-81.875,2675.0
-73.75,2677.5
-65.625,2680.0
-66.25,2682.5
-66.875,2685.0
-74.375,2687.5
-81.875,2690.0
-73.75,2692.5
-65.0,2695.0
-65.625,2697.5
-65.625,2700.0
-81.875,2702.5
-98.125,2705.0
-83.125,2707.5
-67.5,2710.0
-73.125,2712.5
-78.125,2715.0
-72.5,2717.5
-66.25,2720.0
-67.5,2722.5
-68.75,2725.0
-70.625,2727.5
-72.5,2730.0
-68.125,2732.5
-63.125,2735.0
-63.75,2737.5
-64.375,2740.0
-73.75,2742.5
-83.125,2745.0
-74.375,2747.5
-65.625,2750.0
-66.875,2752.5
-67.5,2755.0
-71.875,2757.5
-76.25,2760.0
-71.25,2762.5
-65.625,2765.0
-67.5,2767.5
-68.75,2770.0
-71.875,2772.5
-74.375,2775.0
-70.0,2777.5
-65.625,2780.0
-68.75,2782.5
-71.875,2785.0
-70.625,2787.5
-68.75,2790.0
-65.625,2792.5
-62.5,2795.0
-65.625,2797.5
-68.125,2800.0
-68.125,2802.5
-67.5,2805.0
-65.0,2807.5
-61.875,2810.0
-65.0,2812.5
-68.125,2815.0
-69.375,2817.5
-70.0,2820.0
-67.5,2822.5
-64.375,2825.0
-72.5,2827.5
-80.0,2830.0
-71.25,2832.5
-62.5,2835.0
-61.25,2837.5
-60.0,2840.0
-65.0,2842.5
-70.0,2845.0
-67.5,2847.5
-64.375,2850.0
-62.5,2852.5
-60.625,2855.0
-68.125,2857.5
-75.0,2860.0
-68.75,2862.5
-61.875,2865.0
-61.25,2867.5
-60.0,2870.0
-69.375,2872.5
-78.125,2875.0
-68.75,2877.5
-59.375,2880.0
-59.375,2882.5
-58.75,2885.0
-66.875,2887.5
-74.375,2890.0
-65.625,2892.5
-56.875,2895.0
-56.875,2897.5
-56.875,2900.0
-65.0,2902.5
-72.5,2905.0
-64.375,2907.5
-55.625,2910.0
-60.0,2912.5
-64.375,2915.0
-58.75,2917.5
-52.5,2920.0
-53.125,2922.5
-53.75,2925.0
-58.75,2927.5
-63.75,2930.0
-57.5,2932.5
-50.625,2935.0
-51.875,2937.5
-52.5,2940.0
-56.25,2942.5
-60.0,2945.0
-54.375,2947.5
-48.75,2950.0
-50.625,2952.5
-51.875,2955.0
-53.125,2957.5
-53.75,2960.0
-49.375,2962.5
-44.375,2965.0
-46.25,2967.5
-48.125,2970.0
-48.75,2972.5
-48.75,2975.0
-44.375,2977.5
-40.0,2980.0
-41.875,2982.5
-43.75,2985.0
-41.875,2987.5
-40.0,2990.0
-35.0,2992.5
-29.375,2995.0
-28.125,2997.5
-26.25,3000.0
-26.25,3002.5
-26.25,3005.0
-28.75,3007.5
-30.625,3010.0
-37.5,3012.5
-43.75,3015.0
-42.5,3017.5
-40.625,3020.0
-40.0,3022.5
-39.375,3025.0
-45.625,3027.5
-51.25,3030.0
-48.125,3032.5
-45.0,3035.0
-44.375,3037.5
-43.75,3040.0
-51.25,3042.5
-58.75,3045.0
-53.125,3047.5
-47.5,3050.0
-46.875,3052.5
-46.25,3055.0
-56.25,3057.5
-65.625,3060.0
-57.5,3062.5
-48.75,3065.0
-48.75,3067.5
-48.75,3070.0
-61.875,3072.5
-75.0,3075.0
-62.5,3077.5
-50.0,3080.0
-50.625,3082.5
-50.625,3085.0
-62.5,3087.5
-73.75,3090.0
-62.5,3092.5
-51.25,3095.0
-51.875,3097.5
-52.5,3100.0
-59.375,3102.5
-66.25,3105.0
-58.75,3107.5
-51.25,3110.0
-52.5,3112.5
-53.75,3115.0
-59.375,3117.5
-64.375,3120.0
-58.125,3122.5
-51.875,3125.0
-57.5,3127.5
-62.5,3130.0
-57.5,3132.5
-52.5,3135.0
-55.0,3137.5
-56.875,3140.0
-58.75,3142.5
-60.0,3145.0
-56.25,3147.5
-52.5,3150.0
-55.0,3152.5
-56.875,3155.0
-59.375,3157.5
-61.875,3160.0
-58.125,3162.5
-53.75,3165.0
-56.25,3167.5
-58.75,3170.0
-60.0,3172.5
-61.25,3175.0
-58.125,3177.5
-55.0,3180.0
-58.75,3182.5
-61.875,3185.0
-60.625,3187.5
-59.375,3190.0
-57.5,3192.5
-55.0,3195.0
-59.375,3197.5
-63.75,3200.0
-61.875,3202.5
-59.375,3205.0
-57.5,3207.5
-55.625,3210.0
-61.875,3212.5
-68.125,3215.0
-63.125,3217.5
-58.125,3220.0
-56.875,3222.5
-55.625,3225.0
-62.5,3227.5
-69.375,3230.0
-63.75,3232.5
-57.5,3235.0
-57.5,3237.5
-56.875,3240.0
-63.125,3242.5
-69.375,3245.0
-62.5,3247.5
-55.625,3250.0
-55.625,3252.5
-55.0,3255.0
-61.875,3257.5
-68.125,3260.0
-63.75,3262.5
-58.75,3265.0
-58.125,3267.5
-57.5,3270.0
-67.5,3272.5
-77.5,3275.0
-67.5,3277.5
-57.5,3280.0
-58.125,3282.5
-58.125,3285.0
-65.625,3287.5
-73.125,3290.0
-65.0,3292.5
-56.875,3295.0
-57.5,3297.5
-57.5,3300.0
-68.125,3302.5
-78.125,3305.0
-68.125,3307.5
-58.125,3310.0
-59.375,3312.5
-60.0,3315.0
-65.0,3317.5
-69.375,3320.0
-63.75,3322.5
-57.5,3325.0
-62.5,3327.5
-67.5,3330.0
-62.5,3332.5
-57.5,3335.0
-60.0,3337.5
-61.875,3340.0
-63.125,3342.5
-63.75,3345.0
-60.625,3347.5
-56.875,3350.0
-59.375,3352.5
-61.875,3355.0
-63.75,3357.5
-65.0,3360.0
-61.25,3362.5
-57.5,3365.0
-60.625,3367.5
-63.75,3370.0
-63.75,3372.5
-63.75,3375.0
-61.25,3377.5
-58.125,3380.0
-61.875,3382.5
-65.0,3385.0
-64.375,3387.5
-63.125,3390.0
-61.25,3392.5
-58.75,3395.0
-63.125,3397.5
-67.5,3400.0
-65.0,3402.5
-62.5,3405.0
-61.25,3407.5
-59.375,3410.0
-66.25,3412.5
-72.5,3415.0
-66.875,3417.5
-60.625,3420.0
-60.0,3422.5
-58.75,3425.0
-66.25,3427.5
-73.125,3430.0
-66.875,3432.5
-60.0,3435.0
-59.375,3437.5
-58.75,3440.0
-67.5,3442.5
-76.25,3445.0
-68.125,3447.5
-60.0,3450.0
-60.0,3452.5
-60.0,3455.0
-70.0,3457.5
-79.375,3460.0
-70.0,3462.5
-60.0,3465.0
-60.625,3467.5
-60.625,3470.0
-69.375,3472.5
-77.5,3475.0
-68.75,3477.5
-59.375,3480.0
-60.0,3482.5
-60.625,3485.0
-66.875,3487.5
-73.125,3490.0
-66.25,3492.5
-59.375,3495.0
-60.625,3497.5
